menu_name,mitra_id,menu_id,menu_description,price,photo
Salad,80fb98d9-56fe-43ab-9082-341dfa02ae48,07e3b3aa-f7da-4c88-80fd-7f0ad0ef7463,vegan,15000,menu_images/oYmX9NRgtbKHCDuA8xZn3frH1XnZDfUCAMonSZXk.jpg
French Fries,7d5e7cbb-4e07-401f-8e79-81030add223c,0b44188f-a2d7-4cd1-b99e-6988a48bbb8d,enak,10000,menu_images/NswUr68piWSVfqmmvDFaDfkGfUtUHOxuCRHgwGTd.jpg
Americano,418e22bb-e8d8-46d0-90fa-b54981f17035,0ba4575e-0d88-459f-b64a-ea4b54e4acce,mantao,15000,menu_images/eqwAJYTzclW9JEl32UvMUuX3Qn1Lb8nOgmtmXx62.jpg
Pop Mellow,80fb98d9-56fe-43ab-9082-341dfa02ae48,0bd7da5c-cd28-4d61-b307-b396ee075882,permen wassu,5000,menu_images/0Fh04S4CwWn25p3j7nDN3IQ2GoTkdqvmXrIV8rV8.jpg
Emping,cbcc01d1-3076-497f-b595-c52737888058,0c07af3a-c98f-4511-bf98-cc30a8818f76,emping murah,1000,menu_images/F0NGTY02gOjeJjHczbm0QdC9MbBpZdbOwHKmO0IX.jpg
Porsi Dimsum + Tropic Bucha,418e22bb-e8d8-46d0-90fa-b54981f17035,100a4b7c-49de-4430-bed6-000b4501fc20,promo yang ramah di kantong anda,21000,menu_images/20r0k8iWJkVdjHlbTEiF45GLzSEIqkFKn8ERmJHw.jpg
Bakso Keju,cbcc01d1-3076-497f-b595-c52737888058,10962281-8cad-4b29-b28c-2d38ef999f8f,ada keju lumer,18000,menu_images/VYrZY0pUhIsUqGVQVhGXOTEXfRbHjmn9EpgjQx53.jpg
Es Krim Coklat,3bea8419-3079-4c0c-af7c-9c026a52bead,11e6986d-866c-4705-ab79-39d628bc0291,es krim aiceee,4000,menu_images/mn9u1Fyo1VHGLrVk5siK3ARxeRQZW8Uu1QFOoLau.jpg
Kuotie,418e22bb-e8d8-46d0-90fa-b54981f17035,16d3ec68-6aca-41b4-9b98-4740d061aa7d,paduan daging cincang dan sayuran diolah dengan cara dikukus dan di goreng . membuat sensasi makan yg baru dilidah anda,12000,menu_images/FnmYyOowDoYBKiE7wKgwr1WMwS6aiezTIKnad4d7.jpg
Roti Bakar Blueberry,a3145899-f2b4-4863-b7d8-97602eb21a5a,1ecf30e0-394a-4c57-8521-d65378af2691,roti blueberry,4000,menu_images/T5EmBVxLqeZx0VUneNvQRWfVowFxtfUPtdy9OFpy.jpg
Bakso Coklat,cbcc01d1-3076-497f-b595-c52737888058,21f9ef16-9503-4087-bdc5-e530de0a09d8,coklatnya lumer,12000,menu_images/GNhptt4rRujsD1ckReASfrpr6mfyOff7I8MGMqvT.jpg
Flat White,80fb98d9-56fe-43ab-9082-341dfa02ae48,22dc06ed-bd6a-4a01-bb1f-601f1be5bde1,kopi nya remaja banget,8000,menu_images/Qdiu4mGQ9L928dQ8dqp6VwPiMcNqzTCnnpaH74cy.jpg
Teh Panas,80fb98d9-56fe-43ab-9082-341dfa02ae48,22e5a657-7cd5-4c49-8d80-acf1392a49d6,teh nya anak pengacara,4000,menu_images/MXDnyGUqa9Lxg0qEdXjT6lmnyw0QZJgVu1cdbEpw.jpg
Nasi Putih,3bea8419-3079-4c0c-af7c-9c026a52bead,24901ad6-ccc9-4f48-bf7f-28cf3a79a881,nasi putih enak,3000,menu_images/Jl8zzsvbktba4FElnrAlpxBczll9INRpt5if7KSF.jpg
Tropical Bucha,418e22bb-e8d8-46d0-90fa-b54981f17035,266975e7-4cac-4cdf-9f33-3137e35a2993,kombucha dengan rasa buah buahan,20000,menu_images/4Fy4Ht4Ipbc9PzmxyH64gJ4nQC5tY4FBvKTBQQQe.jpg
Thai Tea,80fb98d9-56fe-43ab-9082-341dfa02ae48,2832c920-46b7-47f2-9c4b-3607094e8447,teh nya orang thailand,20000,menu_images/Yr46irWgOMqzfU0qiw6FoM8JVOh8JFADrBPHCky8.jpg
Spicy Chicken Fingers,c819de10-ad4c-4377-9ab2-ae67b25298c0,29bfd303-51f3-4cce-8e2d-86c0e976123c,isinya 5,20000,menu_images/F4yudShhX3QNpN3O5TqtJQVvRPPhbQfDUDPf62eu.png
Kerupuk,cbcc01d1-3076-497f-b595-c52737888058,2a3a4fcd-0819-47af-bc59-a676bfb3a739,kerupuk cok,1000,menu_images/Lty62oMln5igoUUlFkr2V1cTBtF1RXlnDfy726Ao.jpg
Fruit Tea,cbcc01d1-3076-497f-b595-c52737888058,2a968b25-e449-4bff-931a-f3aaa3c70270,fruit tea blackcurrent,6000,menu_images/vKfye9xTUfVBYNZS8Jf7jJQj3swBBaHPukc0xYRC.jpg
Air Mineral,a3145899-f2b4-4863-b7d8-97602eb21a5a,2db1318b-8c0f-4281-aa5e-0815746a04e8,air putih tetep bayar ga dikata galon gratis,500,menu_images/ypAMPSA7M8Mvty9nAgbMeOFcoI1VHrSKXX5felIR.jpg
Siomay Cheese Burger,418e22bb-e8d8-46d0-90fa-b54981f17035,328eeb74-e38b-4ee3-8706-c9370e94a234,siomay ayam hangat berpadu dengan lelehan keju cheeseburger,12000,menu_images/OPedXYoy7WzDxzNjm3IX54CsHJEYGyb0ny7Tl30c.jpg
Cookies And Cream Cake In A Cup,7d5e7cbb-4e07-401f-8e79-81030add223c,347e61de-53d5-448e-80d2-4f6f1f592a75,ada oreo,20000,menu_images/GKTL8caA6yH2UAamxMDQ9472wpnTKTUKW8dm0Dsx.jpg
Rendang,3bea8419-3079-4c0c-af7c-9c026a52bead,350a88da-b7fc-4a38-8b46-4f0064d8ce3f,rendang mancoooss,18000,menu_images/x5g5lGRqmqZV8uZM8D6Djqpe5bHtreufpyCPd0cQ.jpg
Strawberry Tonic,418e22bb-e8d8-46d0-90fa-b54981f17035,3802513c-9115-472d-a8dc-6959ebced1b6,tonik strobery hehe,15000,menu_images/K6cdwI9mOcPqf167sfCzmGvXsbie6t27OTIfi9bU.jpg
Bakso Setan,cbcc01d1-3076-497f-b595-c52737888058,3a15e034-ec9e-4cfe-bf75-e3aeb613d208,bakso setan anjing,16000,menu_images/q6GWMQvzBLD0cBodoJhxBzIJ6Yc2hUMGF0Qs0yYD.jpg
Americano,80fb98d9-56fe-43ab-9082-341dfa02ae48,3e040db4-8501-4955-a569-3a748381e03e,kopi nya anak muda,10000,menu_images/rlSAqSkR9FW7PTPVy5ofyTN2s6cy1Ebku8SgoxJ9.jpg
Milkshake Strawberry,418e22bb-e8d8-46d0-90fa-b54981f17035,3e493727-4e00-4583-9e1f-760aaf97ec2a,tau permen milkita stroberi nah itu,15000,menu_images/U8fDBjF0MNAKIwtsaFbc5qR0Cd9yDe6oNFTjx2nS.jpg
Sundae Strawberry,c819de10-ad4c-4377-9ab2-ae67b25298c0,3fde2fd3-ea0d-4e13-96c7-770f752354ff,es krim orkay,12000,menu_images/DXPl9ZqPceKeelm52ExcsivEGGogKunDHFRY03Uk.png
Croissant,80fb98d9-56fe-43ab-9082-341dfa02ae48,4353bd74-ed71-485c-a63a-66b068e723eb,roti nya para buaya,15000,menu_images/6mVwHvsMMvHYN8NyfWV1BKddYe3oHSoEQqx30KXt.jpg
Japanese,418e22bb-e8d8-46d0-90fa-b54981f17035,4cc6b829-0b5f-46a9-afcd-748a83d58297,japanese,22000,menu_images/L7XmYJ3FgxoQ9S1ArlwgRgF94oNm0mnitwvu1WAf.jpg
Mini Cuts Spicy Chicken,c819de10-ad4c-4377-9ab2-ae67b25298c0,4dc10132-4d89-487d-971c-f54d416ed6c9,enak,20000,menu_images/qMintfYUGsAwgN7MKedcIeovzisDPaiMHfv50Bxw.png
Paket Mcfloat + Kentang,c819de10-ad4c-4377-9ab2-ae67b25298c0,4f27a7fe-fda7-4a24-8660-f6368af71412,hedon ga?,25000,menu_images/pDxdjqjGwgUzTSp6P98QiexLaxDYgLHoj5iAMn7t.png
Mc Flurry Eskrim,c819de10-ad4c-4377-9ab2-ae67b25298c0,560117c6-13ce-4d86-8aba-741b703b3b61,adaoreo nya,18000,menu_images/Id1K39cA5Gr2ld6lGk1tojvgeR8u2Ky06p8wt0Gs.png
Salad,80fb98d9-56fe-43ab-9082-341dfa02ae48,61b1a337-4d51-46cc-8fc8-179430fd84f3,vegan,15000,menu_images/PsK9TN00teHhVCrj0ZblEB4g48k2JfiPHhslTo5O.jpg
Air Mineral,cbcc01d1-3076-497f-b595-c52737888058,6317ba50-2dcd-4dd2-b596-2d3db9f1f881,air mineral,3000,menu_images/aoTMYjfCIBHxHsIzRzw0xhm0K1byJ8UEUWH4Jlba.jpg
Choco Glass,7d5e7cbb-4e07-401f-8e79-81030add223c,638af550-55cb-4fc6-9ade-39924bc4777d,glass,8000,menu_images/gUkDvyZYwTIRZVOvSfAe4cFm4Gbtb6wxQ62kjQry.jpg
Nescafe,a3145899-f2b4-4863-b7d8-97602eb21a5a,661000ac-309a-45b5-8d7b-41bab653e460,simple,6000,menu_images/udwKP8PAyihsb1tWPyzFrDw8MfjdZjh7JnHgRVmK.jpg
Blackcurrent Fruit Tea,a3145899-f2b4-4863-b7d8-97602eb21a5a,69ee83ee-3a10-48f9-b115-9d99111f9900,rasa blackcurrent,6000,menu_images/yKL9PzUX3sX8uZQRcE8ZISojRe0XVS8tNPUwdmKR.jpg
Dalgona Coffee,a3145899-f2b4-4863-b7d8-97602eb21a5a,6e0b040a-678c-4e57-a365-179a07988f59,viral nih,15000,menu_images/o6R9E77reYaMmJdJL7ueGh19D6zJOoAzgHLCzntN.jpg
Roti Bakar Coklat Keju,a3145899-f2b4-4863-b7d8-97602eb21a5a,6e8bdf05-eefb-4d2f-8dcf-683b3b369828,coklat impor keju juga,4000,menu_images/ymNFhTEFXMceFLht9lG0S19jBq4ZXHljW3RqVR7h.jpg
Kikil,3bea8419-3079-4c0c-af7c-9c026a52bead,78291c34-e857-41c5-b885-77151ddac002,kintil goreng,8000,menu_images/BEroH93nUheN84iiPHQD3ohKC9bRinrD6sRnAQse.jpg
Roti Bakar Messes,a3145899-f2b4-4863-b7d8-97602eb21a5a,7d23588c-aafc-4f03-b178-d8b95e74aff0,Roti Bakar Messes,5000,menu_images/zTmTPkz5k6grNEeei1wNIiBfvsBS0d5GsCDm2QA3.jpg
Ayam Bakar Spesial,3bea8419-3079-4c0c-af7c-9c026a52bead,7f0486c3-7c0d-49b9-97a5-c3ad7e2353f0,ayam gosong bakar,15000,menu_images/qIVrZEJgbCGl9ViD7X7qIKo2vbTgL4b5oKkLNO51.jpg
Update Testing Menu Name,efa8eeca-f9b1-40ce-ba15-6196d6cd0d5d,8100c366-ef52-43f8-bd78-bce945fd1db1,testing menu name,3000,menu_images/C3KvJrEM7c6QNjtkJZ0AMNUa7PipHYE4YmN0G3Hs.jpg
Kopi Daun,a3145899-f2b4-4863-b7d8-97602eb21a5a,81b1eab9-1a01-4649-a501-8dbf4b767f8b,corak daon,10000,menu_images/d4kMS2BLryAdAg3wd68XUtTYYYfLmfgWZ6MvPqHk.jpg
Nori,418e22bb-e8d8-46d0-90fa-b54981f17035,8655e6cb-ec70-456d-bf6d-9721fc529218,olahan daging ayam cincang kukus dibalut dengan nori,12000,menu_images/HK99AqRSZci24N7ogmVvv9FIwZpQ4yrViElxC58M.jpg
Hazelnut Latte,418e22bb-e8d8-46d0-90fa-b54981f17035,86a673a5-dc4b-49eb-b612-315eec7d1c07,es kopi rasa hazelnut,15000,menu_images/JTtVotA2DeVtynzDev5oz6A7MgKjhJkWlwib4S5j.jpg
Telur Balado,3bea8419-3079-4c0c-af7c-9c026a52bead,885842ec-1467-4ee0-a5e4-0792dc03cefe,balado pedes mancuus,8000,menu_images/2nbyLHBmiFI79N3exwZPWgsDukRtHk7nChqUyG0j.jpg
Pisang Goreng,80fb98d9-56fe-43ab-9082-341dfa02ae48,894e0bf5-d139-4aba-9161-70e7b4c59fd5,isi 3,6000,menu_images/8u1PhfGUQ8XyGj0R8miq1asORuLcNMWbba6rZnlI.jpg
